best on training set at iteration 0:  54%
best on training set at iteration 100:  63%
best on training set at iteration 200:  72%
best on training set at iteration 300:  75%
best on training set at iteration 400:  76%
best on training set at iteration 500:  77%
best on training set at iteration 600:  79%
best on training set at iteration 700:  81%
best on training set at iteration 800:  84%
best on training set at iteration 900:  85%
best on training set at iteration 1000:  86%
best on training set at iteration 1100:  86%
best on training set at iteration 1200:  87%
best on training set at iteration 1300:  87%
best on training set at iteration 1400:  88%
best on training set at iteration 1500:  88%
best on training set at iteration 1600:  88%
best on training set at iteration 1700:  89%
best on training set at iteration 1800:  89%
best on training set at iteration 1900:  89%
best on training set at iteration 2000:  89%
best on training set at iteration 2100:  89%
best on training set at iteration 2200:  89%
best on training set at iteration 2300:  89%
best on training set at iteration 2400:  89%
best on training set at iteration 2500:  89%
best on training set at iteration 2600:  89%
best on training set at iteration 2700:  89%
best on training set at iteration 2800:  89%
best on training set at iteration 2900:  89%
best on training set at iteration 3000:  89%
best on training set at iteration 3100:  89%
best on training set at iteration 3200:  89%
best on training set at iteration 3300:  89%
best on training set at iteration 3400:  89%
best on training set at iteration 3500:  89%
best on training set at iteration 3600:  89%
best on training set at iteration 3700:  89%
best on training set at iteration 3800:  89%
best on training set at iteration 3900:  89%
best on training set at iteration 4000:  89%
best on training set at iteration 4100:  89%
best on training set at iteration 4200:  89%
best on training set at iteration 4300:  89%
best on training set at iteration 4400:  89%
best on training set at iteration 4500:  89%
best on training set at iteration 4600:  89%
best on training set at iteration 4700:  89%
best on training set at iteration 4800:  89%
best on training set at iteration 4900:  90%
best on training set at iteration 5000:  90%
best on training set at iteration 5100:  90%
best on training set at iteration 5200:  90%
best on training set at iteration 5300:  90%
best on training set at iteration 5400:  90%
best on training set at iteration 5500:  90%
best on training set at iteration 5600:  90%
best on training set at iteration 5700:  90%
best on training set at iteration 5800:  90%
best on training set at iteration 5900:  90%
best on training set at iteration 6000:  90%
best on training set at iteration 6100:  90%
best on training set at iteration 6200:  90%
best on training set at iteration 6300:  90%
best on training set at iteration 6400:  90%
best on training set at iteration 6500:  90%
best on training set at iteration 6600:  90%
best on training set at iteration 6700:  90%
best on training set at iteration 6800:  90%
best on training set at iteration 6900:  90%
best on training set at iteration 7000:  90%
best on training set at iteration 7100:  90%
best on training set at iteration 7200:  90%
best on training set at iteration 7300:  90%
best on training set at iteration 7400:  90%
best on training set at iteration 7500:  90%
best on training set at iteration 7600:  90%
best on training set at iteration 7700:  90%
best on training set at iteration 7800:  90%
best on training set at iteration 7900:  90%
best on training set at iteration 8000:  90%
best on training set at iteration 8100:  90%
best on training set at iteration 8200:  90%
best on training set at iteration 8300:  90%
best on training set at iteration 8400:  90%
best on training set at iteration 8500:  90%
best on training set at iteration 8600:  90%
best on training set at iteration 8700:  90%
best on training set at iteration 8800:  90%
best on training set at iteration 8900:  90%
best on training set at iteration 9000:  90%
best on training set at iteration 9100:  90%
best on training set at iteration 9200:  90%
best on training set at iteration 9300:  90%
best on training set at iteration 9400:  90%
best on training set at iteration 9500:  90%
best on training set at iteration 9600:  90%
best on training set at iteration 9700:  90%
best on training set at iteration 9800:  90%
best on training set at iteration 9900:  90%

 19-[-0  15] -> 0
 46-[2  16] -> 0
 33-[4  14] -> 0
 3-[1  11] -> 0
 50-[7  16] -> 0
 41-[1  14] -> 0
 3-[1  16] -> 0
 42-[13  16] -> 0
 50-[12  16] -> 0
 24-[-0  1] -> 0
 28-[-0  16] -> 0
 5-[-0  15] -> 0
 20-[-0  14] -> 0
 13-[7  15] -> 0
 20-[0  6] -> 0
 49-[-0  16] -> 0
 58-[2  16] -> 0
 12-[8  16] -> 0
 15-[-0  14] -> 0
 21-[6  16] -> 0
 33-[5  15] -> 0
 59-[7  15] -> 0
 52-[2  10] -> 0
 27-[1  5] -> 0
 50-[7  16] -> 0
 24-[-0  8] -> 1
 5-[14  16] -> 1
 40-[-0  7] -> 1
 6-[0  4] -> 1
 5-[4  16] -> 1
 8-[-0  12] -> 1
 31-[-0  11] -> 1
 9-[-0  10] -> 1
 33-[1  10] -> 1
 25-[-0  1] -> 1
 26-[3  16] -> 1
 14-[-0  8] -> 1
 27-[15  16] -> 1
