Intervals per Rule = 1
Rules per class = 40
Iterations = 10000
Training File = ˆ$­û
Test File = ˆ$­û
best on training set at iteration 0:  71%
best on training set at iteration 100:  74%
best on training set at iteration 200:  78%
best on training set at iteration 300:  80%
best on training set at iteration 400:  80%
best on training set at iteration 500:  81%
best on training set at iteration 600:  82%
best on training set at iteration 700:  83%
best on training set at iteration 800:  83%
best on training set at iteration 900:  83%
best on training set at iteration 1000:  83%
best on training set at iteration 1100:  83%
best on training set at iteration 1200:  83%
best on training set at iteration 1300:  83%
best on training set at iteration 1400:  83%
best on training set at iteration 1500:  83%
best on training set at iteration 1600:  83%
best on training set at iteration 1700:  83%
best on training set at iteration 1800:  83%
best on training set at iteration 1900:  83%
best on training set at iteration 2000:  83%
best on training set at iteration 2100:  83%
best on training set at iteration 2200:  83%
best on training set at iteration 2300:  83%
best on training set at iteration 2400:  83%
best on training set at iteration 2500:  83%
best on training set at iteration 2600:  83%
best on training set at iteration 2700:  83%
best on training set at iteration 2800:  83%
best on training set at iteration 2900:  83%
best on training set at iteration 3000:  83%
best on training set at iteration 3100:  83%
best on training set at iteration 3200:  83%
best on training set at iteration 3300:  83%
best on training set at iteration 3400:  83%
best on training set at iteration 3500:  83%
best on training set at iteration 3600:  83%
best on training set at iteration 3700:  83%
best on training set at iteration 3800:  83%
best on training set at iteration 3900:  83%
best on training set at iteration 4000:  83%
best on training set at iteration 4100:  83%
best on training set at iteration 4200:  83%
best on training set at iteration 4300:  83%
best on training set at iteration 4400:  83%
best on training set at iteration 4500:  83%
best on training set at iteration 4600:  83%
best on training set at iteration 4700:  83%
best on training set at iteration 4800:  83%
best on training set at iteration 4900:  83%
best on training set at iteration 5000:  83%
best on training set at iteration 5100:  83%
best on training set at iteration 5200:  83%
best on training set at iteration 5300:  83%
best on training set at iteration 5400:  83%
best on training set at iteration 5500:  83%
best on training set at iteration 5600:  83%
best on training set at iteration 5700:  83%
best on training set at iteration 5800:  83%
best on training set at iteration 5900:  83%
best on training set at iteration 6000:  83%
best on training set at iteration 6100:  83%
best on training set at iteration 6200:  83%
best on training set at iteration 6300:  83%
best on training set at iteration 6400:  83%
best on training set at iteration 6500:  83%
best on training set at iteration 6600:  83%
best on training set at iteration 6700:  83%
best on training set at iteration 6800:  83%
best on training set at iteration 6900:  83%
best on training set at iteration 7000:  83%
best on training set at iteration 7100:  83%
best on training set at iteration 7200:  83%
best on training set at iteration 7300:  83%
best on training set at iteration 7400:  83%
best on training set at iteration 7500:  83%
best on training set at iteration 7600:  83%
best on training set at iteration 7700:  83%
best on training set at iteration 7800:  83%
best on training set at iteration 7900:  83%
best on training set at iteration 8000:  83%
best on training set at iteration 8100:  83%
best on training set at iteration 8200:  83%
best on training set at iteration 8300:  83%
best on training set at iteration 8400:  83%
best on training set at iteration 8500:  83%
best on training set at iteration 8600:  83%
best on training set at iteration 8700:  83%
best on training set at iteration 8800:  83%
best on training set at iteration 8900:  83%
best on training set at iteration 9000:  83%
best on training set at iteration 9100:  83%
best on training set at iteration 9200:  84%
best on training set at iteration 9300:  84%
best on training set at iteration 9400:  84%
best on training set at iteration 9500:  84%
best on training set at iteration 9600:  84%
best on training set at iteration 9700:  84%
best on training set at iteration 9800:  84%
best on training set at iteration 9900:  84%

 43-[-0  2] -> 0
 48-[-0  6] -> 0
 24-[-0  11] -> 0
 10-[12  16] -> 0
 47-[-0  15] -> 0
 8-[-0  5] -> 0
 36-[-0  1] -> 0
 37-[6  11] -> 0
 41-[5  15] -> 0
 5-[8  14] -> 0
 50-[2  15] -> 0
 9-[0  4] -> 0
 37-[3  9] -> 0
 38-[5  13] -> 0
 6-[-0  7] -> 0
 21-[6  16] -> 0
 33-[1  10] -> 0
 31-[-0  7] -> 0
 47-[-0  11] -> 0
 47-[-0  11] -> 0
 29-[9  11] -> 0
 6-[-0  16] -> 0
 16-[-0  9] -> 0
 28-[-0  14] -> 0
 2-[-0  16] -> 0
 19-[-0  15] -> 0
 20-[0  6] -> 0
 46-[-0  12] -> 0
 51-[5  10] -> 0
 22-[1  4] -> 0
 37-[4  15] -> 0
 22-[4  9] -> 0
 16-[-0  16] -> 0
 6-[-0  1] -> 0
 41-[2  5] -> 0
 33-[1  14] -> 0
 15-[-0  14] -> 0
 48-[-0  15] -> 0
 63-[-0  4] -> 0
 46-[1  4] -> 0
 12-[15  16] -> 1
 12-[13  16] -> 1
 9-[-0  5] -> 1
 24-[-0  5] -> 1
 43-[2  11] -> 1
 34-[5  16] -> 1
 5-[-0  10] -> 1
 52-[12  16] -> 1
 62-[1  4] -> 1
 8-[-0  9] -> 1
 15-[-0  11] -> 1
 3-[9  16] -> 1
 50-[-0  12] -> 1
 32-[-0  11] -> 1
 30-[-0  6] -> 1
 36-[6  16] -> 1
 39-[-0  15] -> 1
 56-[-0  11] -> 1
 15-[-0  12] -> 1
 4-[3  16] -> 1
 13-[8  15] -> 1
 56-[-0  2] -> 1
 33-[0  4] -> 1
 39-[-0  10] -> 1
 61-[11  16] -> 1
 16-[-0  15] -> 1
 40-[-0  9] -> 1
 14-[-0  16] -> 1
 59-[1  5] -> 1
 46-[-0  7] -> 1
 27-[15  16] -> 1
 60-[4  16] -> 1
 31-[-0  6] -> 1
 35-[4  12] -> 1
 9-[-0  14] -> 1
 45-[5  10] -> 1
 20-[9  16] -> 1
 61-[12  14] -> 1
 22-[-0  7] -> 1
 40-[-0  1] -> 1
 55-[-0  2] -> 2
 63-[1  16] -> 2
 36-[8  16] -> 2
 7-[-0  1] -> 2
 34-[-0  7] -> 2
 62-[4  16] -> 2
 20-[3  16] -> 2
 34-[-0  10] -> 2
 39-[-0  14] -> 2
 36-[8  15] -> 2
 1-[-0  1] -> 2
 34-[-0  6] -> 2
 26-[0  5] -> 2
 9-[4  16] -> 2
 42-[-0  6] -> 2
 19-[-0  6] -> 2
 7-[-0  8] -> 2
 39-[-0  9] -> 2
 3-[14  16] -> 2
 61-[4  16] -> 2
 23-[-0  16] -> 2
 58-[5  13] -> 2
 58-[1  6] -> 2
 20-[1  6] -> 2
 46-[-0  16] -> 2
 59-[12  16] -> 2
 7-[-0  5] -> 2
 45-[-0  15] -> 2
 2-[5  15] -> 2
 3-[13  16] -> 2
 5-[-0  4] -> 2
 37-[1  13] -> 2
 40-[-0  8] -> 2
 5-[-0  16] -> 2
 1-[1  10] -> 2
 39-[-0  7] -> 2
 52-[9  16] -> 2
 1-[0  16] -> 2
 48-[-0  15] -> 2
 49-[-0  12] -> 2
 36-[6  13] -> 3
 25-[-0  6] -> 3
 35-[1  13] -> 3
 59-[6  16] -> 3
 13-[7  16] -> 3
 9-[-0  4] -> 3
 27-[5  16] -> 3
 55-[-0  8] -> 3
 3-[4  16] -> 3
 19-[-0  4] -> 3
 36-[0  15] -> 3
 17-[-0  10] -> 3
 40-[-0  1] -> 3
 39-[-0  10] -> 3
 9-[3  13] -> 3
 54-[1  12] -> 3
 40-[-0  6] -> 3
 61-[8  15] -> 3
 36-[4  13] -> 3
 15-[-0  3] -> 3
 53-[7  16] -> 3
 48-[-0  8] -> 3
 35-[5  7] -> 3
 14-[3  16] -> 3
 58-[9  16] -> 3
 26-[1  9] -> 3
 7-[-0  2] -> 3
 38-[3  15] -> 3
 2-[6  12] -> 3
 40-[-0  9] -> 3
 10-[10  16] -> 3
 42-[-0  3] -> 3
 30-[-0  12] -> 3
 43-[-0  4] -> 3
 58-[5  15] -> 3
 3-[1  14] -> 3
 7-[-0  7] -> 3
 9-[3  16] -> 3
 59-[11  14] -> 3
 38-[1  14] -> 3
 12-[9  15] -> 4
 41-[-0  6] -> 4
 44-[4  16] -> 4
 51-[2  13] -> 4
 3-[2  7] -> 4
 35-[3  12] -> 4
 19-[2  8] -> 4
 46-[1  11] -> 4
 11-[4  15] -> 4
 22-[1  11] -> 4
 2-[-0  11] -> 4
 10-[-0  7] -> 4
 63-[-0  5] -> 4
 12-[6  13] -> 4
 21-[8  16] -> 4
 37-[11  15] -> 4
 56-[-0  2] -> 4
 44-[8  13] -> 4
 21-[3  16] -> 4
 17-[1  3] -> 4
 49-[-0  6] -> 4
 62-[-0  1] -> 4
 29-[2  16] -> 4
 12-[4  16] -> 4
 41-[-0  5] -> 4
 6-[-0  5] -> 4
 52-[15  16] -> 4
 59-[0  10] -> 4
 60-[8  16] -> 4
 46-[-0  6] -> 4
 16-[-0  3] -> 4
 25-[-0  4] -> 4
 27-[0  15] -> 4
 22-[-0  8] -> 4
 25-[1  7] -> 4
 53-[1  12] -> 4
 3-[0  11] -> 4
 1-[-0  9] -> 4
 20-[0  11] -> 4
 4-[3  15] -> 4
 44-[1  7] -> 5
 57-[-0  11] -> 5
 55-[-0  12] -> 5
 26-[3  14] -> 5
 10-[10  15] -> 5
 16-[-0  13] -> 5
 12-[6  13] -> 5
 34-[0  11] -> 5
 27-[8  16] -> 5
